"Exchange","Description","Input_mM","Input_mol","init_conc","init_area","D_fec","D_muc","D_omu","D_imu","D_inter","D_hum","A_fec","A_omu","A_imu","A_hum","A_inter","pde"
"cpd00001","H2O",100,"","""NA""",5,0,"","","","","","","","","","",""
"cpd00971","Sodium",10,"","""NA""",5,0,"","","","","","","","","","",""
"cpd00205","K+",10,"","""NA""",5,0,"","","","","","","","","","",""
"cpd00099","Cl-",10,"","""NA""",5,0,"","","","","","","","","","",""
"cpd10515","Fe2+",10,"","""NA""",5,0,"","","","","","","","","","",""
"cpd10516","Fe3+",0.1,"","""NA""",5,0,"","","","","","","","","","",""
"cpd00009","Phosphate",10,"","""NA""",5,0,"","","","","","","","","","",""
"cpd00149","Cobalt",10,"","""NA""",5,0,"","","","","","","","","","",""
"cpd00254","Mg",10,"","""NA""",5,0,"","","","","","","","","","",""
"cpd00244","Nickel",1,"","""NA""",5,0,"","","","","","","","","","",""
"cpd00048","Sulfate",10,"","""NA""",5,0,"","","","","","","","","","",""
"cpd00239","H2S",1,"","""NA""",5,0,"","","","","","","","","","",""
"cpd00034","Zn2+",10,"","""NA""",5,0,"","","","","","","","","","",""
"cpd00058","Cu2+",10,"","""NA""",5,0,"","","","","","","","","","",""
"cpd00030","Mn2+",10,"","""NA""",5,0,"","","","","","","","","","",""
"cpd00063","Ca2+",10,"","""NA""",5,0,"","","","","","","","","","",""
"cpd00013","Ammonium",10,"","""NA""",5,0,"","","","","","","","","","",""
